idx,직무(업무명),업무세부내역,Analysis_name,Platfom,Pipeline Name,Pipeline Version,Group,Step,tools,version,CPUs,MEM(G),TIME(hr),nTask(병렬),SIZE(MB),USER,비고
69,,,,,,,SitesOnlyGatherVcf,SitesOnlyGatherVcf,gatk GatherVcfsCloud,4.6.1.0,1,7,0.1,1,"1,320",,
70,,,,,,,IndelsVariantRecalibrator,IndelsVariantRecalibrator,gatk VariantRecalibrator,4.6.1.0,2,25.5,0.2,1,230,,
71,,,,,,,SNPsVariantRecalibratorClassic,SNPsVariantRecalibratorClassic,gatk VariantRecalibrator,4.6.1.0,2,27,0.7,1,"1,200",,
72,,,,,,,ApplyRecalibration,ApplyRecalibration,gatk ApplyVQSR,4.6.1.0,1,7,0.2,47,"2,000",,
73,,,,,,,FinalGatherVcf,FinalGatherVcf,gatk GatherVcfsCloud,4.6.1.0,1,7,0.1,1,"9,100",,
74,,,,,,,CollectMetricsOnFullVcf,CollectMetricsOnFullVcf,gatk CollectVariantCallingMetrics,4.6.1.0,2,7.5,0.2,1,0.1,,
75,,,,,,,CrossCheckFingerprintSolo,CrossCheckFingerprintSolo,gatk CrosscheckFingerprints,4.6.1.0,2,120,1.5,1,0.1,,
76,,,,,Inhouse,1.0.0,Variant Annotation & Make Summary file,Variant Annotation & Make Summary file,"SnpEff
svdb","4.2
2.8.2",32,36,10,1,"25,000",,
77,,,,,,,Fastq QC,Fastq QC,FastQ Screen,0.16.0,16,36,0.5,1,10,,
78,,,,,,,Bam QC,Bam QC,"qualimap
samtools","2.2.2
1.6",16,36,2,1,3,,
79,,,,,,,VCF QC,gVCF genotyping & VCF stats,"gatk GenotypeGVCFs
bcftools","4.6.1.0
1.19",16,36,0.5,1,300,,
80,,,,,,,Multiqc Report,Multiqc Report,multiqc,1.30,1,2,0.1,1,30,,
81,,NonHuman 기본 분석,Illumina Novaseq non-Human Whole Genome Sequencing,Illumina NovaSeq,Inhouse,1.0.0,Fastq_to_ubam,Fastq_to_ubam,"gatk FastqToSam
gatk MarkIlluminaAdapters",4.2.2.0,2,12,0.5,1,"12,000",이유빈,"WGS, 상추 genome 기준"
82,,,,,warp - WholeGenomeGermlineSingleSample,3.3.3,UnmappedBamToAlignedBam,CollectQualityYieldMeterics,picard CollectQualityYieldMetrics,2.26.10,2,3.5,0.1,1,0.1,,
83,,,,,,,,SamToFastqAndBwaMemAndMba,"picard SamToFastq
bwa mem
picard MergeBamAlignment","2.26.10
0.7.15
2.26.10",16,14,5.2,1,"16,000",,
84,,,,,,,,CreateSequenceGroupingTSV,python,3.9,2,2,0.1,1,0.1,,
85,,,,,,,,CollectUnsortedReadgroupBamQualityMetrics,picard CollectMultipleMetrics,2.26.10,2,7,0.2,1,0.2,,
86,,,,,,,,MarkDuplicates,picard MarkDuplicates,2.26.10,2,7.5,0.4,1,"18,000",,
87,,,,,,,,SortSampleBam,picard SortSam,2.26.10,1,5,0.4,1,"8,900",,
88,,,,,,,,GatherBamFiles,picard GatherBamFiles,2.26.10,2,3,0.1,1,"8,900",,
89,,,,,,,AggregatedBamQC,CalculateReadGroupChecksum,picard CalculateReadGroupChecksum,2.26.10,2,6,0.1,1,0.1,,
90,,,,,,,,CollectReadgroupBamQualityMetrics,picard CollectMultipleMetrics,2.26.10,2,7,0.3,1,0.1,,
91,,,,,,,,CollectAggregationMetrics,picard CollectMultipleMetrics,2.26.10,2,7,0.6,1,0.2,,
92,,,,,,,BamToGvcf,ScatterIntervalList,picard IntervalListTools,2.26.10,2,2,0.1,1,0.4,,
93,,,,,,,,HaplotypeCallerGATK3,"gatk PrintReads
gatk HaplotypeCaller",4.3.0.0,1,10,10.9,10,"1,400",,
94,,,,,,,,MergeVCFs,picard MergeVcfs,2.26.10,2,3,0.2,1,"1,800",,
95,,,,,,,,Reblock,gatk ReblockGVCF,4.3.0.0,2,4,0.3,1,"1,200",,
96,,,,,,,,ValidateVCF,"gatk VcfToIntervalList
gatk ValidateVariants",4.3.0.0,2,7,0.1,1,0,,
97,,,,,,,CollectWgsMetrics,CollectWgsMetrics,picard CollectWgsMetrics,2.26.10,2,3,0.2,1,0.1,,
98,,,,,,,CollectRawWgsMetrics,CollectRawWgsMetrics,picard CollectRawWgsMetrics,2.26.10,2,5,0.2,1,1,,
99,,,,,,,BamToCram,CheckPreValidation,python,3.9,2,2,0.1,1,0,,
100,,,,,,,,ConvertToCram,samtools,1.0.2,1,3,0.2,1,"3,500",,
101,,,,,,,,ValidateCram,picard ValidateSamFile,2.26.10,2,16,0.5,1,0.1,,
102,,,,,warp - JointGenotyping,1.7.2,CheckSamplesUnique,CheckSamplesUnique,bash,-,2,1,0.1,1,0,,
103,,,,,,,SplitIntervalList,SplitIntervalList,gatk SplitIntervals,4.6.1.0,2,4,0.1,1,0.1,,
104,,,,,,,ImportGVFs,ImportGVFs,gatk GenomicsDBImport,4.6.1.0,4,29.5,1,21,115,,
105,,,,,,,GenotypeGVCFs,GenotypeGVCFs,gatk GenotypeGVCFs,4.6.1.0,2,25.5,1,21,860,,
106,,,,,,,FinalGatherVcf,FinalGatherVcf,gatk GatherVcfsCloud,4.6.1.0,1,7,0.1,1,"18,000",,
107,,,,,Inhouse,1.0.0,Variant Annotation & Make Summary file,Variant Annotation & Make Summary file,"SnpEff
svdb","4.2 / 5.3a
2.8.2",32,36,23,1,"251,000",,
108,,,,,,,,Convert Variant Summary file from txt to excel,perl,5.40.2,6,24,0.5,364,"96,000",,
109,,,,,,,Fastq QC,Fastq QC,FastQ Screen,0.16.0,16,36,0.2,1,6.5,,
110,,,,,,,Bam QC,Bam QC,"qualimap
samtools","2.2.2
1.6",16,36,0.3,1,1.5,,
111,,,,,,,VCF QC,gVCF genotyping & VCF stats,"gatk GenotypeGVCFs
bcftools","4.6.1.0
1.19",16,36,0.9,1,700,,
112,,,,,,,Multiqc Report,Multiqc Report,multiqc,1.30,1,2,0.1,1,50,,
113,Whole Exome Sequencing,Human 기본 분석,Illumina Novaseq Human Whole Exome Sequencing,Illumina NovaSeq,Inhouse,1.0.0,Fastq_to_ubam,Fastq_to_ubam,"gatk FastqToSam
gatk MarkIlluminaAdapters",4.2.2.0,2,12,0.2,1,"38,000",이유빈,"WES, 100x 기준 (Twist_Refseq panel)"
114,,,,,warp - ExomeGermlineSingleSample,3.2.3,GenerateSubsettedContaminationResources,GenerateSubsettedContaminationResources,bedtools,2.27.1,2,3.5,0.1,1,0.5,,
115,,,,,,,UnmappedBamToAlignedBam,CollectQualityYieldMeterics,picard CollectQualityYieldMetrics,2.26.10,2,3.5,0.1,1,0.1,,
116,,,,,,,,SamToFastqAndBwaMemAndMba,"picard SamToFastq
bwa mem
picard MergeBamAlignment","2.26.10
0.7.15
2.26.10",16,14,0.6,1,"4,600",,
117,,,,,,,,CreateSequenceGroupingTSV,python,3.9,2,2,0.1,1,0.1,,
118,,,,,,,,CollectUnsortedReadgroupBamQualityMetrics,picard CollectMultipleMetrics,2.26.10,2,7,0.1,1,0.1,,
119,,,,,,,,MarkDuplicates,picard MarkDuplicates,2.26.10,2,7.5,0.2,1,"5,000",,
120,,,,,,,,SortSampleBam,picard SortSam,2.26.10,1,5,0.2,1,"2,500",,
121,,,,,,,,CrossCheckFingerprints,picard CrossCheckFingerprints,2.26.10,2,3.5,0.6,1,0.1,,
122,,,,,,,,BaseRecalibrator,gatk BaseRecalibrator,4.3.0.0,2,6,0.6,18,0.1,,
123,,,,,,,,CheckContamination,VerifyBamID,1.0.1,2,7.5,0.6,1,0.1,,
124,,,,,,,,GatherBqsrReports,gatk GatherBQSRReports,4.3.0.0,2,3.5,0.1,1,0.1,,
125,,,,,,,,ApplyBQSR,gatk ApplyBQSR,4.3.0.0,2,3.5,0.6,19,240,,
126,,,,,,,,GatherBamFiles,picard GatherBamFiles,2.26.10,2,3,0.1,1,"2,400",,
127,,,,,,,AggregatedBamQC,CalculateReadGroupChecksum,picard CalculateReadGroupChecksum,2.26.10,2,6,0.1,1,0.1,,
128,,,,,,,,CollectReadgroupBamQualityMetrics,picard CollectMultipleMetrics,2.26.10,2,7,0.3,1,0.1,,
129,,,,,,,,CollectAggregationMetrics,picard CollectMultipleMetrics,2.26.10,2,7,0.3,1,0.1,,
130,,,,,,,BamToGvcf,ScatterIntervalList,picard IntervalListTools,2.26.10,2,2,0.2,1,12,,
131,,,,,,,,HaplotypeCallerGATK4,gatk HaplotypeCaller,4.3.0.0,2,10,0.3,10,1.2,,
132,,,,,,,,MergeVCFs,picard MergeVcfs,2.26.10,2,3,0.1,1,9.5,,
133,,,,,,,,Reblock,gatk ReblockGVCF,4.3.0.0,2,4,0.1,1,7,,
134,,,,,,,,CollectVariantCallingMetrics,picard CollectVariantCallingMetrics,2.26.10,2,3,0.1,1,0.1,,
135,,,,,,,,ValidateVCF,"gatk VcfToIntervalList
gatk ValidateVariants",4.3.0.0,2,7,0.2,1,0,,
136,,,,,,,CollectHsMetrics,CollectHsMetrics,picard CollectHsMetrics,2.26.10,2,7,0.3,1,0.1,,
137,,,,,,,BamToCram,CheckPreValidation,python,3.9,2,2,0.1,1,0,,
138,,,,,,,,ConvertToCram,samtools,1.0.2,1,3,0.1,1,575,,
139,,,,,,,,ValidateCram,picard ValidateSamFile,2.26.10,2,16,0.2,1,0,,
140,,,,,warp - JointGenotyping,1.7.2,CheckSamplesUnique,CheckSamplesUnique,bash,-,2,1,0.1,1,0,,
141,,,,,,,SplitIntervalList,SplitIntervalList,gatk SplitIntervals,4.6.1.0,2,4,0.1,1,7,,
142,,,,,,,ImportGVFs,ImportGVFs,gatk GenomicsDBImport,4.6.1.0,4,29.5,0.1,2,17,,
143,,,,,,,GenotypeGVCFs,GenotypeGVCFs,gatk GenotypeGVCFs,4.6.1.0,2,25.5,0.1,2,2,,
144,,,,,,,HardFilterAndMakeSitesOnlyVcf,HardFilterAndMakeSitesOnlyVcf,"gatk VariantFiltration
gatk MakeSitesOnlyVCF",4.6.1.0,1,4,0.1,2,7,,
145,,,,,,,SitesOnlyGatherVcf,SitesOnlyGatherVcf,gatk GatherVcfsCloud,4.6.1.0,1,7,0.1,1,3,,
146,,,,,,,IndelsVariantRecalibrator,IndelsVariantRecalibrator,gatk VariantRecalibrator,4.6.1.0,2,25.5,0.1,1,0.5,,
147,,,,,,,SNPsVariantRecalibratorClassic,SNPsVariantRecalibratorClassic,gatk VariantRecalibrator,4.6.1.0,2,24.5,0.1,1,4,,
148,,,,,,,ApplyRecalibration,ApplyRecalibration,gatk ApplyVQSR,4.6.1.0,1,7,0.1,2,5,,
149,,,,,,,FinalGatherVcf,FinalGatherVcf,gatk GatherVcfsCloud,4.6.1.0,1,7,0.1,1,5,,
150,,,,,,,CollectMetricsOnFullVcf,CollectMetricsOnFullVcf,gatk CollectVariantCallingMetrics,4.6.1.0,2,7.5,0.1,1,0.1,,
151,,,,,,,CrossCheckFingerprintSolo,CrossCheckFingerprintSolo,gatk CrosscheckFingerprints,4.6.1.0,2,15,0.1,1,0.1,,
152,,,,,Inhouse,1.0.0,Variant Annotation & Make Summary file,Variant Annotation & Make Summary file,"SnpEff
svdb","4.2
2.8.2",32,36,1,1,"14,000",,
153,,,,,,,Fastq QC,Fastq QC,FastQ Screen,0.16.0,16,25,0.1,1,6.5,,
154,,,,,,,Bam QC,Bam QC,"qualimap
samtools","2.2.2
1.6",16,25,0.1,1,2,,
155,,,,,,,VCF QC,gVCF genotyping & VCF stats,"gatk GenotypeGVCFs
bcftools","4.6.1.0
1.19",16,25,0.1,1,2,,
156,,,,,,,Multiqc Report,Multiqc Report,multiqc,1.30,1,2,0.1,1,15,,
157,Whole Exome Sequencing,DNAGPS,Illumina Novaseq  DNAGPS VN,Illumina NoavaSeq,Inhouse,1.0.0,Fastq_to_ubam,Fastq_to_ubam,"gatk FastqToSam
gatk MarkIlluminaAdapters",4.2.2.0,1,64,0.4,1,"9,200",이유빈,샘플 1개 분석 기준
158,,,,,,,AlignBam,SamToFastqAndBwaMemAndMba,"picard SamToFastq
bwa mem
picard MergeBamAlignment","2.25.4
0.7.17
2.25.4",16,64,1.5,1,"6,300",,
159,,,,,,,MarkDuplicates,MarkDuplicates,gatk MarkDuplicates,4.2.2.0,1,64,0.4,1,"6,300",,
160,,,,,,,SortBam,SortBam,samtools,4.2.2.0,16,16,0.1,1,"6,300",,
161,,,,,,,VariantCalling,VariantCalling,gatk HaplotypeCaller,4.2.2.0,1,64,0.2,1,0.1,,
162,,,,,,,Combine & Genotype GVCFs,Combine & Genotype GVCFs,"gatk CombineGVCFs
gatk GenotypeGVCFs",4.2.2.0,1,64,0.2,1,0.2,,
163,,,,,,,Output formatting,Output formatting,"bcftools
plink","1.19
1.90",1,64,0.1,1,0.1,,
164,,Human Germline CNV 분석,Illumina Novaseq Human Germline Copy Number Variation,Illumina NoavaSeq,gatk CNV Germline Cohort Workflow,1.0.0,PreprocessIntervals,PreprocessIntervals,gatk PreprocessIntervals,4.6.1.0,1,2,0.1,1,8.5,이유빈,"WGS, 30x 기준"
165,,,,,,,AnnotateIntervals,AnnotateIntervals,gatk AnnotateIntervals,4.6.1.0,1,2,0.8,1,15,,
166,,,,,,,CollectCounts,CollectCounts,gatk CollectReadCounts,4.6.1.0,1,7,1.3,10,10,,
167,,,,,,,FilterIntervals,FilterIntervals,gatk FilterIntervals,4.6.1.0,1,7,0.1,1,8,,
168,,,,,,,ScatterIntervals,ScatterIntervals,gatk IntervalListTools,4.6.1.0,1,2,0.1,1,155.5,,
169,,,,,,,DetermineGermlineContigPloidyCohortMode,DetermineGermlineContigPloidyCohortMode,gatk DetermineGermlineContigPloidy,4.6.1.0,1,7,0.1,1,1.5,,
170,,,,,,,GermlineCNVCallerCohortMode,GermlineCNVCallerCohortMode,gatk GermlineCNVCaller,4.6.1.0,1,7,0.3,267,7,,
171,,,,,,,ScatterPloidyCallsBySample,ScatterPloidyCallsBySample,bash,-,1,2,0.2,1,0.1,,
172,,,,,,,PostprocessGermlineCNVCalls,PostprocessGermlineCNVCalls,gatk PostprocessGermlineCNVCalls,4.6.1.0,1,7,0.2,10,18,,
173,,,,,,,WritePloidyCalls,WritePloidyCalls,python,latest,2,7,0.1,1,0.1,,
174,,,,,,,WriteGCNVCalls,WriteGCNVCalls,bash,-,2,7,0.1,1,1,,
175,,,,,,,WriteIntervals,WriteIntervals,python,latest,2,7,0.1,1,0.1,,
176,,,,,,,WriteIntervalIndexes,WriteIntervalIndexes,python,latest,2,7,0.1,1,0.1,,
177,,,,,,,WriteSegments,WriteSegments,python,latest,2,7,0.1,1,0.1,,
178,,,,,,,WriteSegmentIndexes,WriteSegmentIndexes,python,latest,2,7,0.1,1,0.1,,
179,,,,,,,Report,Make summary files,"bash
gatk VariantsToTable
python",".
4.6.1.0
3.11.8",1,1,0.1,1,105,,
180,,,,,,,,Make plots,"R
python","4.4.2
3.11.8",1,1,0.1,1,3,,
181,,,,,,,,Report,quarto,1.7.31,1,1,0.1,1,8,,
182,Whole Genome Sequencing,Human Structural Variant 분석,Illumina Novaseq Human Structural Variant,Illumina NovaSeq,nf-core/sarek,3.5.1,PREPARE_INTERVALS,CREATE_INTERVALS_BED,gawk,5.1.0,1,1,0.1,1,0.1,이유빈,"WGS, 30x 기준"
183,,,,,,,,TABIX_BGZIPTABIX_INTERVAL_COMBINED,"bgzip
tabix",1.20,1,1,0.1,1,0.1,,
184,,,,,,,,TABIX_BGZIPTABIX_INTERVAL_SPLIT,"bgzip
tabix",1.20,1,1,0.1,21,0.1,,
185,,,,,,,CRAM_SAMPLEQC,CRAM_QC_RECAL,mosdepth,0.3.8,4,4,0.1,10,65,,
186,,,,,,,,CRAM_QC_RECAL,samtools,1.21,1,6,0.6,10,0.2,,
187,,,,,,,BAM_VARIANT_CALLING_GERMLINE_ALL,BAM_VARIANT_CALLING_GERMLINE_MANTA,manta,1.6.0,10,8,4,10,1,,
188,,,,,,,VCF_QC_BCFTOOLS_VCFTOOLS,BCFTOOLS_STATS,bcftools,1.20,1,1,0.1,10,0.1,,
189,,,,,,,,VCFTOOLS_TSTV_QUAL,vcftools,0.1.16,1,1,0.1,10,0.1,,
190,,,,,,,,VCFTOOLS_TSTV_COUNT,vcftools,0.1.16,1,1,0.1,10,0.1,,
191,,,,,,,,VCFTOOLS_SUMMARY,vcftools,0.1.16,1,1,0.1,10,0.1,,
192,,,,,,,VCF_ANNOTATE_ALL,VCF_ANNOTATE_SNPEFF,SnpEff,5.1d,6,36,0.1,10,6,,
193,,,,,,,,TABIX_BGZIPTABIX,"bgzip
tabix",1.20,1,1,0.1,10,0.1,,
194,,,,,Inhouse,1.0.0,Structural Variant Pathogenicity Annotation,Structural Variant Pathogenicity Annotation,AnnotSV,3.5.3,8,16,0.2,10,300,,
195,,,,,,,Multiqc,Multiqc,multiqc,1.28,1,2,0.1,1,20,,
196,단백질 데이터 통계 분석,통계 기본 분석,Olink-Somascan Proteomics downstream analysis,Olink,Inhouse,1.0.0,Data Normalization,Bridging Normalization,R,4.3.1,1,24,0.2,1,"2,100",이유빈,"Olink Explore HT 패널 기준 (1,665 샘플)
marker 및 샘플 개수에 따라 output size 변동 큼
Olink Target 96 패널 및 분석 조합 6개 기준
분석 조합 및 DEP 개수에 따라 output size 변동 큼"
197,,,,,,,Data preprocessing,QC check & Filtering,R,4.3.1,4,24,0.1,1,2,,
198,,,,,,,Analysis for all samples,PCA,R,4.3.1,4,24,0.1,1,1,,
199,,,,,,,,MDS,R,4.3.1,4,24,0.1,1,1,,
200,,,,,,,,Differentially Expressed Analysis (DEP),R,4.3.1,4,24,0.1,1,65,,
201,,,,,,,,Pathway Enrichment Analysis,R,4.3.1,4,24,0.1,1,10,,
202,,,,,,,,Protein-Protein Interaction Network Analysis,R,4.3.1,4,24,0.1,1,1.5,,
203,,,,,,,,Correlation Analysis,R,4.3.1,4,24,0.1,1,1.5,,
204,,,,,,,,Report,python,3.11.9,4,24,0.1,1,18,,
205,,,,,,,Analysis for QC Pass samples,PCA,R,4.3.1,4,24,0.1,1,1,,
206,,,,,,,,MDS,R,4.3.1,4,24,0.1,1,1,,
207,,,,,,,,Differentially Expressed Analysis (DEP),R,4.3.1,4,24,0.1,1,70,,
208,,,,,,,,Pathway Enrichment Analysis,R,4.3.1,4,24,0.1,1,10,,
209,,,,,,,,Protein-Protein Interaction Network Analysis,R,4.3.1,4,24,0.1,1,1.5,,
210,,,,,,,,Correlation Analysis,R,4.3.1,4,24,0.1,1,1.5,,
211,,,,,,,,Report,python,3.11.9,4,24,0.1,1,18,,
212,,,,Somascan,Inhouse,1.0.0,Data preprocessing,QC check & Filtering,R,4.3.1,4,24,0.1,1,25,이유빈,"Somascan 11K 및 분석 조합 1개 기준
분석 조합 및 DEP 개수에 따라 output size 변동 큼
Output size의 경우, 유의미한 결과가 없어서 Olink와 동일하게 작성함"
213,,,,,,,Analysis for all samples,PCA,R,4.3.1,4,24,0.1,1,0.3,,
214,,,,,,,,MDS,R,4.3.1,4,24,0.1,1,0.3,,
215,,,,,,,,Differentially Expressed Analysis (DEP),R,4.3.1,4,24,0.1,1,7,,
216,,,,,,,,Pathway Enrichment Analysis,R,4.3.1,4,24,0.1,1,0.5,,
217,,,,,,,,Protein-Protein Interaction Network Analysis,R,4.3.1,4,24,0.1,1,1.5,,
218,,,,,,,,Correlation Analysis,R,4.3.1,4,24,0.1,1,1.5,,
219,,,,,,,,Report,python,3.11.9,4,24,0.1,1,5,,
220,,,,,,,Analysis for QC Pass samples,PCA,R,4.3.1,4,24,0.1,1,0.3,,
221,,,,,,,,MDS,R,4.3.1,4,24,0.1,1,0.3,,
222,,,,,,,,Differentially Expressed Analysis (DEP),R,4.3.1,4,24,0.1,1,7,,
223,,,,,,,,Pathway Enrichment Analysis,R,4.3.1,4,24,0.1,1,0.5,,
224,,,,,,,,Protein-Protein Interaction Network Analysis,R,4.3.1,4,24,0.1,1,1.5,,
225,,,,,,,,Correlation Analysis,R,4.3.1,4,24,0.1,1,1.5,,
226,,,,,,,,Report,python,3.11.9,4,24,0.1,1,5,,
