idx,직무(업무명),업무세부내역,Analysis_name,Platfom,Pipeline Name,Pipeline Version,Group,Step,tools,version,CPUs,MEM(G),TIME(hr),nTask(병렬),SIZE(MB),USER,비고,instance_type,instance_vcpu,instance_hourly_rate,compute_cost_usd,storage_cost_usd,total_cost_usd
23,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,Illumina NovaSeq,inhouse,1.0.0,STRUCTIONAL_ANNOTATION,RNA_ASSEMBLY,trinity,2.3.2,32.0,200.0,6.0,1.0,105000.0,백성용,,r6i.8xlarge,32,2.016,12.096,0.068359375,12.164359375
24,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,STRUCTIONAL_ANNOTATION,GENE_PREDICTION,maker,3.01.03,64.0,256.0,36.0,6.0,180000.0,백성용,,r6i.16xlarge,64,4.032,870.9119999999999,0.703125,871.6151249999999
25,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,FUNCTIONAL_ANNOTATION,FUNCTIONAL_ANNOTATION,Interproscan,5.44-79.0,64.0,128.0,12.0,1.0,150.0,백성용,,c6i.16xlarge,64,2.72,32.64,0.0001953125,32.6401953125
26,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,FUNCTIONAL_ANNOTATION,BLAST_SEARCH,blast,2.10.0,32.0,64.0,2.0,1.0,2000.0,백성용,,c6i.8xlarge,32,1.36,2.72,0.0004340277777777778,2.720434027777778
27,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,FUNCTIONAL_ANNOTATION,FUNCTIONAL_ASSIGNMENT,maker,3.01.03,1.0,1.0,1.0,1.0,10.0,백성용,,c6i.large,2,0.085,0.085,1.0850694444444444e-06,0.08500108506944445
28,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,FUNCTIONAL_ANNOTATION,GENE_ONTOLOGY,blast2go,1.5.1,1.0,1.0,0.1,1.0,1.0,백성용,,c6i.large,2,0.085,0.0085,1.0850694444444445e-08,0.008500010850694444
29,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,FUNCTIONAL_ANNOTATION,MAKE_SUMMARY,python,-,1.0,1.0,0.1,1.0,1.0,백성용,,c6i.large,2,0.085,0.0085,1.0850694444444445e-08,0.008500010850694444
30,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,MAKE_REPORT,WORD_REPORT,python,-,1.0,1.0,0.1,1.0,4.0,백성용,,c6i.large,2,0.085,0.0085,4.340277777777778e-08,0.008500043402777779
31,Assembly,"Organelle Assembly (CP, MT)",Organelle Assembly - CP/MT,Illumina NovaSeq,inhouse,1.0.0,DATA_FILTERING,ADAPTER_TRIMMING,faQCs,2.08,16.0,8.0,2.0,1.0,40000.0,"백성용, 류예지",MT Genome 150kb 기준,c6i.4xlarge,16,0.68,1.36,0.008680555555555556,1.3686805555555557
32,Assembly,"Organelle Assembly (CP, MT)",,Illumina NovaSeq,inhouse,1.0.0,ORGANELLE_ASSEMBLY,REFERENCE_BASED_ASSEMBLY,get_organelle,1.7.6.1,64.0,128.0,8.0,1.0,30000.0,"백성용, 류예지",,c6i.16xlarge,64,2.72,21.76,0.026041666666666668,21.78604166666667
33,Assembly,"Organelle Assembly (CP, MT)",,Illumina NovaSeq,inhouse,1.0.0,ORGANELLE_ASSEMBLY,REFERENCE_BASED_ASSEMBLY,mtgrasp,1.1.8,64.0,128.0,10.0,1.0,30000.0,"백성용, 류예지",,c6i.16xlarge,64,2.72,27.200000000000003,0.032552083333333336,27.232552083333335
34,Assembly,"Organelle Assembly (CP, MT)",,Illumina NovaSeq,inhouse,1.0.0,ORGANELLE_ASSEMBLY,REFERENCE_BASED_ASSEMBLY,mitofinder,1.4.2,64.0,128.0,10.0,1.0,25000.0,"백성용, 류예지",,c6i.16xlarge,64,2.72,27.200000000000003,0.027126736111111112,27.227126736111114
35,Assembly,"Organelle Assembly (CP, MT)",,Illumina NovaSeq,chlorobox,web,ANNOTATION,ANNOTATION_VISUALIZATION,chlorobox,web,1.0,1.0,0.1,1.0,5.0,"백성용, 류예지",,c6i.large,2,0.085,0.0085,5.4253472222222225e-08,0.008500054253472222
36,Assembly,"Small Genome Assembly (Bacteria, Fungi)",Small Genome Assembly - Bacteria/Fungi,PacBio Revio,inhouse,1.0.0,DEMULTIPLEXING,DEMULTIPLEXING,lima,2.12.0,32.0,1.0,0.1,1.0,20000.0,류예지,GenomeSize 6Mb 기준,c6i.8xlarge,32,1.36,0.136,0.0002170138888888889,0.1362170138888889
37,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,DEMULTIPLEXING,BAM_TO_FASTA,samtools,1.21,32.0,1.0,0.1,1.0,3000.0,류예지,,c6i.8xlarge,32,1.36,0.136,3.255208333333333e-05,0.13603255208333334
38,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,DEMULTIPLEXING,BAM_TO_FASTQ,samtools,1.21,32.0,1.0,0.1,1.0,3000.0,류예지,,c6i.8xlarge,32,1.36,0.136,3.255208333333333e-05,0.13603255208333334
39,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,DE_NOVO_ASSEMBLY,ASSEMBLY,flye,2.9.5,64.0,8.0,1.0,1.0,6000.0,류예지,,c6i.16xlarge,64,2.72,2.72,0.0006510416666666667,2.7206510416666667
40,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,DE_NOVO_ASSEMBLY,,pbcromwell,2.0.3,64.0,1.0,3.0,1.0,43000.0,류예지,,c6i.16xlarge,64,2.72,8.16,0.013997395833333334,8.173997395833334
41,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,"PacBio Revio, illumina Novaseq",inhouse,1.0.0,DE_NOVO_ASSEMBLY,,unicycler,0.5.1,64.0,1.0,24.0,1.0,50.0,류예지,,c6i.16xlarge,64,2.72,65.28,0.00013020833333333333,65.28013020833333
42,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,DE_NOVO_ASSEMBLY,CIRCULIZATION,circulator,1.5.5,64.0,1.0,0.4,2.0,5000.0,류예지,,c6i.16xlarge,64,2.72,2.176,0.0002170138888888889,2.176217013888889
43,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,DE_NOVO_ASSEMBLY,GENOME PLOT,circos,0.69.9,8.0,1.0,0.1,1.0,1.0,류예지,,c6i.2xlarge,8,0.34,0.034,1.0850694444444445e-08,0.03400001085069445
44,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,"PacBio Revio, illumina Novaseq",inhouse,1.0.0,ASSESSMENT,BUSCO,busco,5.7.1,8.0,1.0,0.1,2.0,50.0,류예지,,c6i.2xlarge,8,0.34,0.068,5.425347222222222e-07,0.06800054253472222
45,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,POLISHING,ERROR CORRECTION,pilon,1.24,64.0,20.0,0.4,1.0,5000.0,류예지,,c6i.16xlarge,64,2.72,1.088,0.0002170138888888889,1.088217013888889
46,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,POLISHING,,gatk,3.6,64.0,1.0,0.1,1.0,500.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222224e-06,0.2720054253472222
47,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,"PacBio Revio, illumina Novaseq",inhouse,1.0.0,ANNOTATION,GENE PREDICTION,prokka,1.14.6,64.0,1.0,0.1,1.0,110.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.1935763888888889e-06,0.2720011935763889
48,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,"PacBio Revio, illumina Novaseq",inhouse,1.0.0,ANNOTATION,FUNCTIONAL ANNOTATION,diamond,2.1.11,64.0,8.0,0.4,1.0,800.0,류예지,,c6i.16xlarge,64,2.72,1.088,3.472222222222222e-05,1.0880347222222222
49,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,"PacBio Revio, illumina Novaseq",inhouse,1.0.0,ANNOTATION,,blast2go,1.5.1,1.0,1.0,0.5,1.0,600.0,류예지,,c6i.large,2,0.085,0.0425,3.255208333333333e-05,0.042532552083333335
50,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,illumina Novaseq,inhouse,1.0.0,MAPPING,GENOME COVERAGE,samtools,1.9,32.0,1.0,0.1,1.0,1.0,류예지,,c6i.8xlarge,32,1.36,0.136,1.0850694444444445e-08,0.13600001085069446
51,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,illumina Novaseq,inhouse,1.0.0,MAPPING,GENE ALIGNMENT,bwa,1.9,32.0,1.0,0.5,1.0,5000.0,류예지,,c6i.8xlarge,32,1.36,0.68,0.0002712673611111111,0.6802712673611112
52,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,PacBio Revio,inhouse,1.0.0,MAPPING,,minimap2,2.17,32.0,1.0,0.5,1.0,10000.0,류예지,,c6i.8xlarge,32,1.36,0.68,0.0005425347222222222,0.6805425347222223
53,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,"PacBio Revio, illumina Novaseq",inhouse,1.0.0,REPORTING,MAKE RESULT,python,-,32.0,1.0,1.0,1.0,20000.0,류예지,,c6i.8xlarge,32,1.36,1.36,0.002170138888888889,1.362170138888889
54,Assembly,"Small Genome Assembly (Bacteria, Fungi)",,"PacBio Revio, illumina Novaseq",inhouse,1.0.0,REPORTING,MAKE REPORT,python,-,8.0,1.0,0.1,1.0,20.0,류예지,,c6i.2xlarge,8,0.34,0.034,2.170138888888889e-07,0.03400021701388889
55,Microbiome,16S rRNA metagenome 분석,16S rRNA metagenome 분석,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,IMPORT DATA,IMPORT_QZA,qiime2,2024.5,32.0,1.0,0.1,1.0,1200.0,류예지,샘플당 평균 150Mb 생산,c6i.8xlarge,32,1.36,0.136,1.3020833333333334e-05,0.13601302083333333
56,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,TRIMMING,TRIMMING,qiime2,2024.5,32.0,1.0,0.2,1.0,3000.0,류예지,,c6i.8xlarge,32,1.36,0.272,6.510416666666667e-05,0.2720651041666667
57,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,OTU CLUSTERING,OTU CLUSTERING,qiime2,2024.5,64.0,2.0,0.5,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,1.36,5.4253472222222224e-06,1.3600054253472222
58,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,OTU CLUSTERING,CHIMERA_REMOVAL,qiime2,2024.5,64.0,1.0,0.1,1.0,10.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444445e-07,0.27200010850694445
59,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,OTU CLUSTERING,TAXONOMY_PROFILE,qiime2,2024.5,64.0,3.0,0.1,1.0,10.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444445e-07,0.27200010850694445
60,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,OTU CLUSTERING,PHYLOGENY,qiime2,2024.5,64.0,1.0,0.2,1.0,10.0,류예지,,c6i.16xlarge,64,2.72,0.544,2.170138888888889e-07,0.5440002170138889
61,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,ASV CLUSTERING,ASV CLUSTERING,qiime2,2024.5,64.0,10.0,0.5,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,1.36,2.712673611111111e-07,1.3600002712673611
62,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,ASV CLUSTERING,TAXONOMY_PROFILE,qiime2,2024.5,64.0,2.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
63,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,ASV CLUSTERING,PHYLOGENY,qiime2,2024.5,64.0,1.0,0.2,1.0,15.0,류예지,,c6i.16xlarge,64,2.72,0.544,3.255208333333334e-07,0.5440003255208333
64,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,ACE DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
65,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,ALPHA RAREFACTION,qiime2,2024.5,64.0,1.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
66,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,CHAO1 DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
67,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,GOODS COVERAGE DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
68,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,OBSERVED FEATURES DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
69,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,SHANNON DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
70,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,SIMPSON DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,5.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.4253472222222225e-08,0.27200005425347223
71,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,DIVERSITY,CORE DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,50.0,류예지,,c6i.16xlarge,64,2.72,0.272,5.425347222222222e-07,0.2720005425347222
72,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,REPORTING,MAKE_DATA,python,-,32.0,1.0,0.1,1.0,3000.0,류예지,,c6i.8xlarge,32,1.36,0.136,3.255208333333333e-05,0.13603255208333334
73,Microbiome,16S rRNA metagenome 분석,,Illumina Miseq,16S V3-V4 (inhouse),1.0.0,REPORTING,MAKE_REPORT,python,-,32.0,1.0,0.1,1.0,50.0,류예지,,c6i.8xlarge,32,1.36,0.136,5.425347222222222e-07,0.13600054253472224
74,Microbiome,16S rRNA metagenome 분석,16S rRNA metagenome 분석,PacBio Revio,16S full-length (inhouse),1.0.0,IMPORT DATA,IMPORT_QZA,qiime2,2024.5,32.0,1.0,1.0,1.0,1000.0,류예지,"샘플 당 평균 0.8~1Gb 생산 (최대 3Gb 가량 생산된 샘플도 존재, 샘플당 편차가 큼)",c6i.8xlarge,32,1.36,1.36,0.00010850694444444445,1.3601085069444445
75,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,TRIMMING,TRIMMING,qiime2,2024.5,32.0,1.0,0.5,1.0,1500.0,류예지,,c6i.8xlarge,32,1.36,0.68,8.138020833333334e-05,0.6800813802083334
76,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,OTU CLUSTERING,OTU CLUSTERING,qiime2,2024.5,64.0,36.0,6.0,1.0,1000.0,류예지,,c6i.16xlarge,64,2.72,16.32,0.0006510416666666667,16.320651041666668
77,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,OTU CLUSTERING,CHIMERA_REMOVAL,qiime2,2024.5,64.0,4.0,5.0,1.0,400.0,류예지,,c6i.16xlarge,64,2.72,13.600000000000001,0.0002170138888888889,13.60021701388889
78,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,OTU CLUSTERING,TAXONOMY_PROFILE,qiime2,2024.5,64.0,8.0,1.0,1.0,500.0,류예지,,c6i.16xlarge,64,2.72,2.72,5.4253472222222226e-05,2.7200542534722225
79,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,OTU CLUSTERING,PHYLOGENY,qiime2,2024.5,64.0,128.0,48.0,1.0,20000.0,류예지,,c6i.16xlarge,64,2.72,130.56,0.10416666666666667,130.66416666666666
80,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,ASV CLUSTERING,ASV CLUSTERING,qiime2,2024.5,64.0,60.0,50.0,1.0,10.0,류예지,,c6i.16xlarge,64,2.72,136.0,5.4253472222222226e-05,136.00005425347223
81,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,ASV CLUSTERING,TAXONOMY_PROFILE,qiime2,2024.5,64.0,4.0,1.0,1.0,20.0,류예지,,c6i.16xlarge,64,2.72,2.72,2.170138888888889e-06,2.7200021701388892
82,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,ASV CLUSTERING,PHYLOGENY,qiime2,2024.5,64.0,12.0,4.0,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,10.88,4.340277777777778e-05,10.880043402777778
83,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,DIVERSITY,ACE DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444444e-06,0.2720010850694445
84,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,DIVERSITY,ALPHA RAREFACTION,qiime2,2024.5,64.0,1.0,0.2,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,0.544,2.170138888888889e-06,0.544002170138889
85,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,DIVERSITY,CHAO1 DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444444e-06,0.2720010850694445
86,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,DIVERSITY,GOODS COVERAGE DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444444e-06,0.2720010850694445
87,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,DIVERSITY,OBSERVED FEATURES DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444444e-06,0.2720010850694445
88,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,DIVERSITY,SHANNON DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444444e-06,0.2720010850694445
89,Microbiome,16S rRNA metagenome 분석,,PacBio Revio,16S full-length (inhouse),1.0.0,DIVERSITY,SIMPSON DIVERSITY,qiime2,2024.5,64.0,1.0,0.1,1.0,100.0,류예지,,c6i.16xlarge,64,2.72,0.272,1.0850694444444444e-06,0.2720010850694445
