idx,직무(업무명),업무세부내역,Analysis_name,Platfom,Pipeline Name,Pipeline Version,Group,Step,tools,version,CPUs,MEM(G),TIME(hr),nTask(병렬),SIZE(MB),USER,비고
79,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,FilterReads,GATK,4.5.0.0,8.0,32.0,0.1,1.0,1690.0,양요한,WTS 7Gb 크기 기준
80,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,MarkDuplicates,GATK,4.5.0.0,8.0,32.0,0.1,1.0,1690.0,양요한,WTS 7Gb 크기 기준
81,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,SplitNCigarReads,GATK,4.5.0.0,8.0,32.0,2.0,1.0,1690.0,양요한,WTS 7Gb 크기 기준
82,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,BaseRecalibrator,GATK,4.5.0.0,8.0,32.0,1.0,1.0,1690.0,양요한,WTS 7Gb 크기 기준
83,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,ApplyBQSR,GATK,4.5.0.0,8.0,32.0,0.5,1.0,1690.0,양요한,WTS 7Gb 크기 기준
84,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,ScatterIntervalList,GATK,4.5.0.0,8.0,32.0,0.01,1.0,1690.0,양요한,WTS 7Gb 크기 기준
85,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,HaplotypeCaller,GATK,4.5.0.0,8.0,32.0,4.0,1.0,1690.0,양요한,WTS 7Gb 크기 기준
86,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,HaplotypeCaller_GVCF,GATK,4.5.0.0,8.0,32.0,4.0,1.0,1690.0,양요한,WTS 7Gb 크기 기준
87,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,MergeVCFs,GATK,4.5.0.0,8.0,32.0,0.1,1.0,3200.0,양요한,WTS 7Gb 크기 기준
88,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,MergegVCFs,GATK,4.5.0.0,8.0,32.0,0.1,1.0,3200.0,양요한,WTS 7Gb 크기 기준
89,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,VariantFiltration,GATK,4.5.0.0,8.0,32.0,0.3,1.0,3200.0,양요한,WTS 7Gb 크기 기준
90,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,SnpEff,snpEff,5.1,8.0,32.0,0.1,1.0,10390.0,양요한,WTS 7Gb 크기 기준
91,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,vcfparsing,snpEff,5.1,8.0,32.0,0.1,1.0,3300.0,양요한,WTS 7Gb 크기 기준
92,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,VariantCall,snpsiftextractFields,snpsift,5.1,8.0,32.0,0.1,1.0,9620.0,양요한,WTS 7Gb 크기 기준
93,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,Alternative splicing,rmats_pre,rmats,4.1.2,8.0,32.0,2.0,1.0,3200.0,양요한,WTS 7Gb 크기 기준
94,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,Alternative splicing,rmats_post,rmats,4.1.2,8.0,32.0,3.0,1.0,1690.0,양요한,WTS 7Gb 크기 기준
95,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,Differential gene expression,trinity_DEG,trinity,2.14,2.0,8.0,0.1,1.0,120.0,양요한,WTS 7Gb 크기 기준
96,Short RNA Sequencing,심화분석,RNASeq_DEG_AS_SNP,Illumina NovaSeq,RNASeq통합분석,1.0.0,Differential gene expression,pre_heatmap,R,4.1.0,2.0,8.0,0.1,1.0,1690.0,양요한,WTS 7Gb 크기 기준
97,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Rawdata Prepare,Decompress,zcat,1.9,2.0,8.0,0.1,1.0,2000.0,김현승,"1샘플, 3Gb 이하"
98,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Analyze,Align,MiXCR,4.7.0,4.0,8.0,0.2,1.0,700.0,김현승,"1샘플, 3Gb 이하"
99,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Analyze,Sorting,MiXCR,4.7.0,4.0,8.0,0.2,1.0,700.0,김현승,"1샘플, 3Gb 이하"
100,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Analyze,Assemble,MiXCR,4.7.0,4.0,8.0,0.2,1.0,60.0,김현승,"1샘플, 3Gb 이하"
101,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Analyze,Export Clones,MiXCR,4.7.0,4.0,8.0,0.1,1.0,80.0,김현승,"1샘플, 3Gb 이하"
102,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Analyze,Export Airr format,MiXCR,4.7.0,4.0,8.0,0.1,1.0,3000.0,김현승,"1샘플, 3Gb 이하"
103,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Analyze,postanalysis,MiXCR,4.7.0,4.0,8.0,0.1,1.0,10.0,김현승,"1샘플, 3Gb 이하"
104,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Report,Clone table,python,3.6.8,1.0,1.0,0.1,1.0,6.0,김현승,"1샘플, 3Gb 이하"
105,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Report,Visualization,MiXCR,4.7.0,1.0,4.0,0.5,1.0,20.0,김현승,"1샘플, 3Gb 이하"
106,Short RNA Sequencing,심화분석,Immune_TCR_BCR,MiSeq,Immune Repertoire Analysis,1.0.0,Report,Report,R,4.0.5,1.0,1.0,0.2,1.0,15.0,김현승,"1샘플, 3Gb 이하"
